Edad;AporteMensual
81;0,098
77;0
73;0
29;0,098
23;0,098
30;0,098
31;0
8;0
8;0
4;0
45;0
44;0
31;0
8;0
3;0
75;0
39;0
43;0
4;0
43;0
18;0
10;0
72;0
28;0
43;0
46;0
53;0
47;0
29;0
26;0
17;0
54;0
48;0
85;0
70;77,322
64;0
81;54,8
52;0
16;0
34;0
16;0
59;0
57;0
34;25,774
29;32,68
31;25,774
12;0
0;0
56;0
44;0
50;68
46;0
21;0
19;25,774
71;0
65;0
28;0
25;0
32;0
11;0
6;0
19;0
16;0
50;25,774
41;0
22;25,774
16;0
74;77,322
16;0
51;80,544
46;0
25;0
20;0
49;25,774
22;0
29;0
31;80,544
0;0
60;0
31;160
26;0
7;0
58;34
38;0
8;0
58;80,544
34;34
14;0
11;0
84;77,322
68;0
42;0
32;25,774
6;0
26;34
24;25,774
4;0
51;0
68;0
66;25,774
67;0
38;0
72;0
65;0
16;0
58;0
38;0
15;0
54;80,544
50;0
32;80,544
51;0
62;80,544
25;25,774
38;62,4
32;140
10;0
67;456
61;0
36;77,322
68;156
48;61,6
46;80,544
16;0
23;51,548
25;38,8
2;0
63;108
65;77,322
33;25,774
9;0
86;0
68;77,322
70;80,544
64;132
91;0
94;0
66;0
56;80,544
51;0
79;0
49;25,774
29;0
35;92
28;0
10;0
5;0
58;366,64
30;0
33;163,45
33;163,45
33;38,4
31;0
10;0
2;0
23;0
47;52
50;0
24;34
23;0
46;0
48;0
44;25,774
47;0
51;25,774
20;25,774
9;0
55;25,774
57;0
23;0
56;25,774
49;0
26;40
28;0
2;0
36;0
37;40
19;48
15;0
12;0
65;0
38;0
29;48
30;62
32;0
26;80,544
42;61,2
19;0
36;60
57;0
24;60
53;0
52;0
30;0
28;25,774
33;0
13;0
39;0
14;0
57;0
61;124,08
27;31,84
3;0
11;0
40;0
31;0
8;0
32;28
3;0
34;0
27;0
10;0
9;0
6;0
46;104
53;0
19;0
47;20
28;80,544
71;77,322
28;0
0;0
25;0
73;0,098
71;0
28;0
54;0
41;0,098
21;24,4
10;0
54;0,098
45;0
12;0
17;0
52;0,098
51;0
19;0
17;0
2;0
52;0
17;0
30;0
27;0
10;0
2;0
57;0
24;0
69;0
71;0
49;0
50;0
24;0
13;0
45;0,098
24;0,098
19;0
38;0
39;0
17;0
26;0
27;0
28;0
22;0
60;0
36;0
86;0
23;0
47;0
55;0,098
38;80
12;0
77;0
56;0
26;0
24;0
20;24
16;0
48;0
41;24
14;0
57;0,098
56;0
28;0
30;0
30;0
13;0
2;0
39;24
21;0
18;0
17;0
14;0
47;0,098
44;0,098
67;80,5
54;80,5
33;0
33;0,098
12;0
1;0
33;0,098
33;0
82;0
53;0
25;0,098
24;0
40;0
20;0
36;0
48;0
30;0
43;0,098
23;0
17;0
10;0
31;0
29;0,098
5;0
41;150
37;0,098
14;0
12;0
33;26
30;100
1;0
72;0
36;0
45;0,098
42;0
16;0
55;0
23;0
40;0
34;0,098
6;0
1;0
50;0
37;86
19;0
17;0
3;0
49;0,098
48;0,098
22;0
21;0
37;26
29;26
11;0
9;0
49;0,098
48;0
19;0
19;0
44;0
11;0
34;75
41;0
11;0
3;0
58;0
15;0
11;0
4;0
35;0
30;0
27;0
5;0
3;0
65;0
55;0
30;0
12;0
9;0
8;0
38;0
37;0
18;0
17;0
16;0
74;0
68;0
41;25
20;0
53;25
62;0,099
24;0
54;0
77;225
52;0
58;0
7;0
70;0
47;0
47;0,098
22;0
44;25
50;0
20;82
19;0
3;0
61;0
83;0
27;0,098
28;0
4;0
32;85
30;0
5;0
54;0
27;0
29;0,098
1;0
31;0
30;0
5;0
44;0
14;0
59;80,5
36;0,098
36;80,5
9;0
5;0
51;80,5
81;0
63;0,098
41;0
34;25,75
18;0,098
3;0
78;0
79;0
50;0
27;25,774
45;0
43;0
22;0
11;0
9;0
68;120
37;0
13;0
51;0
22;0
15;0
32;0
6;0
25;25,774
24;0
7;0
6;0
53;0
32;0
17;0
14;0
13;0
63;0
35;0
37;0,098
6;0
0;0
72;336
71;0
59;80,5
70;0
12;0
38;0
35;0
17;0
11;0
4;0
26;0
19;0
27;0
24;0
63;0
43;0
32;0
12;0
9;0
5;0
60;0
32;0
37;0
41;0
15;0
11;0
7;0
35;0
39;80,5
18;52
17;0
9;0
20;60
28;0
22;28
38;120
27;0
0;0
38;80,5
16;0
59;25,8
37;0
12;0
10;0
79;0
62;0
34;0
96;0,098
62;0
49;0
22;0
55;0
67;0
64;0
17;0
27;32
29;0
71;0
45;80,5
51;0,098
16;0
27;0
25;80,5
40;120
27;0
38;25,774
0;0
18;0
55;25,774
24;0
18;0
16;0
36;33,6
33;0
15;0
13;0
11;0
39;25,774
39;0
6;0
70;0
48;336
43;0
22;0
20;0
12;0
63;0
42;0
22;32
25;0
21;25,774
63;0
34;0
14;0
5;0
42;0
32;0
7;0
5;0
49;0
57;0
53;0
37;0
18;0
0;0
39;0
11;0
3;0
1;0
44;0
17;0
14;0
40;25,774
43;25,7
13;0
52;0
53;80,5
15;0
27;52
27;0
3;0
29;0
23;0
0;0
27;0
31;0
10;0
3;0
30;25,774
27;0
8;0
47;0
18;0
70;0
51;0
21;25,774
58;0
71;0
69;0
29;25,774
32;25,774
82;77,322
72;0
47;0
26;0
46;0
16;0
14;0
12;0
23;0
82;0
18;0
57;0
50;0
29;25,774
29;25,774
2;0
45;25,774
39;0
62;0
51;80,5
48;80,5
25;52
45;0
30;0
0;0
45;0
21;0
13;0
71;0
38;0
40;0
11;0
57;0
37;0
19;0
17;0
12;0
59;0
31;80,5
26;25,774
5;0
3;0
66;0
64;0
40;100
12;0
8;0
45;0
16;0
22;0
25;25,774
1;0
45;0
54;0
31;0
4;0
83;0
52;85
49;0
28;0
28;0
0;0
55;45,9
63;0
25;0
20;0
31;42
30;0
0;0
40;0
18;0
2;0
47;0
15;0
11;0
29;0
6;0
4;0
0;0
48;0
45;25,8
21;0
13;0
9;0
6;0
53;0
8;0
26;0
34;54
34;0
4;0
16;0
13;0
25;0
72;0
43;0
90;0
73;0
23;0
23;0
21;0
29;0
12;0
1;0
41;25
35;0
11;0
3;0
43;25
44;25
35;42
6;0
36;0
15;0
8;0
3;0
25;40
75;0
22;0
65;100
49;0
49;0
12;0
67;0
45;0
15;0
27;0
11;0
9;0
82;0
79;0
59;0
51;0
77;0
73;0
28;0
3;0
79;0
34;25
40;25
10;0
4;0
0;0
30;130
5;0
42;130
16;0
15;0
34;25
30;25
13;0
7;0
58;82
49;0
18;0
15;0
44;0
40;25
13;0
33;0
58;0
49;0
13;0
42;0
45;0
17;0
13;0
80;0
71;0
53;0
23;0
34;0
28;0
6;0
54;0
53;82
34;0
39;0,098
14;0
10;0
6;0
64;84
28;0
13;0
9;0
66;200
59;0
24;0
16;0
65;90
62;0
41;74
38;82
3;0
0;0
36;80
37;0
11;0
7;0
78;70
55;0
52;0
54;0
22;0,098
21;0
54;82
33;0
32;0
54;82
54;0
10;0
27;0
50;0
45;0
20;0
13;0
10;0
8;0
5;0
27;0
51;0
14;0
79;0
69;0
27;0
32;0,098
76;0
40;0
43;0
17;0
11;0
30;0
30;0
10;0
3;0
19;0
66;0
52;0
50;0
45;0
39;0
20;0
18;0
48;0
75;0
50;0
27;50
14;0
59;0
34;0
42;0,098
16;0
15;0
28;26
5;0
54;0
31;0,098
7;0
25;0
29;0,098
2;0
46;0
41;0
19;0
16;0
11;0
59;0
52;0,098
46;0
23;0,098
21;0,098
16;0
60;0
33;0
24;0
48;80,5
33;0
7;0
31;0
18;0
4;0
13;0
28;0
31;0
12;0
11;0
9;0
46;28
37;28
7;0
48;0
32;0
9;0
5;0
51;0
45;0
12;0
21;0,098
40;28
30;28
6;0
52;0
53;0
28;30
25;0,098
44;0
11;0
10;0
7;0
24;0
70;0
52;0
34;0
32;32
30;0
3;0
38;0,098
33;0
9;0
8;0
55;0
56;0
24;0,098
19;0
2;0
0;0
11;0
33;0
32;56
12;0
10;0
6;0
46;0
47;0
18;0
14;0
84;0
44;0
23;0
21;0
17;0
1;0
65;0
62;0
13;0
10;0
67;1400
65;0,098
34;0
33;0
14;0
12;0
9;0
72;0
22;0
1;0
50;0
24;0
16;0
11;0
79;82
57;0
46;0,098
42;0
11;0
10;0
51;0
30;0
25;0
9;0
1;0
31;0
15;0
31;0
55;25,5
48;25,5
58;0
17;0
15;0
54;26
68;0
78;0,099
74;0
29;0,099
22;0
1;0
54;82
22;0
21;0,098
19;0
47;0,099
30;0
7;0
4;0
55;0,099
37;0
5;0
65;0
26;0,099
27;26
4;0
31;0
50;0
44;0
22;25,5
18;0
16;0
12;0
69;0
43;0,099
7;0
5;0
74;0
19;0
42;70
34;0,099
47;0
27;0
19;0
22;0
21;25,773
0;0
19;0
18;0
25;25,773
19;0
1;0
37;0
30;0
11;0
6;0
24;25,773
19;0
22;0
55;0,099
55;0,099
20;0
49;0,099
41;0
11;0
30;0
30;80,542
5;0
66;94,5
34;0
33;0
36;34
7;0
27;100
38;0
69;400
57;450
20;0
18;0
39;0
60;80,542
50;0
43;0
19;0
18;0
56;0
33;0
47;0
42;0
20;0
21;0
23;0,099
3;0
39;0
56;0
59;0
25;0
20;0
1;0
22;0
20;0
60;530
26;0,098
40;44,7
41;45
18;0
67;70
50;0
26;0,098
23;0
28;0
24;0
4;0
30;80
5;0
41;28
5;0
80;0
73;0
30;0
23;24
46;34
68;350
65;350
33;76
13;0
51;0
72;0
36;40
21;0
2;0
54;67
49;0
19;0,098
17;0
56;0
53;0
26;0
21;24
33;30
38;0
13;0
7;0
3;0
0;0
69;0
22;0
25;24
2;0
56;0
21;0,098
35;0
13;0
12;0
7;0
20;0
46;0
46;0
17;0
15;0
82;0,098
19;0
19;0
76;0,098
52;0
33;80,3
23;0
4;0
49;0
29;0
6;0
22;0
52;0
39;0
18;0
71;0
43;36
44;0
12;0
42;30
36;0
36;25,7
45;0
11;0
8;0
7;0
40;0
43;0
18;0
9;0
23;21,6
21;25,7
1;0
45;0
27;80,4
20;0
25;0
5;0
20;0
27;27,5
4;0
50;80,4
40;0
17;0
13;0
9;0
7;0
58;0
57;80,4
35;0
32;27,5
29;27,5
59;80,4
19;0
52;148
47;27,5
48;0
22;0
9;0
26;0
25;0
3;0
20;0
38;0,098
38;0
3;0
2;0
49;0
18;0
26;27,5
32;0
1;0
49;0
26;0
22;0
3;0
1;0
33;0
15;0
7;0
39;27,5
38;27,5
2;0
53;0
26;0
21;0
19;0
53;0
26;0
16;0
46;0,098
37;0
15;0
14;0
58;0,098
48;0
25;0
21;0
18;0
37;80,4
17;0
15;0
14;0
55;0
48;0,098
19;0
84;0,098
57;0,098
54;98
50;0,098
22;0
61;77,3
66;0
71;0
64;0
15;0
12;0
55;0,098
52;0,098
20;0
26;0
22;80
47;0
37;0
20;0
16;0
12;0
7;0
60;0
49;0
19;26
52;0
51;0
53;51,2
30;0
23;0
13;0
10;0
9;0
52;0
48;0
58;0
33;0
58;0
60;0
32;28
39;74
21;0
3;0
19;32
49;85
46;0
29;35
1;0
43;0
72;100
57;0
36;80
27;33
42;70
4;0
0;0
47;0
27;0
0;0
57;0,098
45;0
8;0
53;0
56;0
25;0
24;0,098
1;0
35;0
47;0
34;0
7;0
29;0
22;102
73;0
54;80,5
51;80,544
39;0
38;0,098
34;0
4;0
3;0
0;0
40;26
41;0
18;0
15;0
10;0
28;0
30;0
12;0
1;0
54;86
23;0,098
25;0
3;0
87;0
34;0
33;0
16;0
13;0
10;0
43;81
42;0
15;0
12;0
63;152
37;30
49;0
11;0
42;0
37;30
37;80,5
20;34
11;0
43;0
32;0
6;0
58;0
62;0
25;25
62;100
72;0
24;0
2;0
52;0
50;0
23;25
27;25
32;53
23;0
5;0
0;0
54;80,5
52;0
20;0
75;260
51;77,2
50;0
43;0
21;0
15;0
32;52
31;0
10;0
6;0
27;34
21;0
33;0
16;0
14;0
7;0
69;0
53;0
17;0
29;0
26;0
7;0
3;0
75;25
50;0
22;0
16;0
23;0
2;0
37;49
39;55
3;0
46;40
61;0
57;0
55;0
31;0,098
0;0
35;0
16;0
7;0
74;0
31;86
35;0,098
27;0,098
59;193,8
62;200
58;0,099
21;0
61;23
65;0
30;0
2;0
38;44
15;0
13;0
25;24
23;0
5;0
4;0
0;0
37;18,4
18;0
14;0
8;0
65;80,5
69;0
36;0
80;0,098
54;0
52;0
58;0
55;0
33;0
13;0
10;0
32;0
40;0
29;0
12;0
9;0
2;0
22;0
0;0
19;0
18;0
14;0
24;0
37;360
25;220
55;0
61;0
41;0
39;0
17;0
15;0
20;0
26;0
63;0
30;0
9;0
5;0
0;0
82;0
17;0
54;25,6
47;0
26;0
22;0,098
4;0
83;0
68;0
72;0
69;79
64;0
83;0
58;90
71;0
29;25,774
57;0
19;0
22;0
20;0
1;0
51;0
23;0
22;0
20;0
62;0
75;0
72;0
42;0
29;80,5
26;27,75
35;100
14;0
9;0
37;100
45;0
18;0
0;0
41;0
26;24
8;0
21;0
18;0
55;250
20;0
35;0
33;31,6
25;48
39;0
15;0
5;0
19;0
16;0
20;0
17;0
21;0
80;80,5
52;100
56;400
40;80,5
29;0
35;0
38;0
15;0
11;0
11;0
11;0
30;0
17;0
1;0
72;77,322
55;0
43;0
5;0
52;0
48;80,5
21;0
13;0
47;0
35;80,5
2;0
0;0
72;0
79;300
52;120
49;87
49;0
32;30
24;25,811
2;0
27;0
49;0
46;0
11;0
8;0
59;28
56;0
24;0
5;0
65;400
39;0
21;0
17;0
0;0
15;0
13;0
24;0
46;0
44;0
17;0
11;0
9;0
31;60
30;25,8
66;350
61;359
35;192
31;80,5
49;80,5
39;0
21;0
19;0
18;0
13;0
35;80,5
46;200
9;0
59;0
74;0
34;26
40;0
47;0
17;0
9;0
48;80,5
48;0,098
24;40
21;0
17;0
74;78
40;0
40;0
11;0
7;0
45;0
44;0
2;0
69;0
21;0
4;0
35;0
37;25,8
7;0
4;0
59;0
5;0
39;48
37;30
11;0
3;0
55;0
23;25,8
22;0
0;0
48;0
52;300
19;0
40;0
18;0
17;0
3;0
32;0,098
35;25
8;0
0;0
46;0
51;0
19;0
13;0
10;0
78;0
76;0
53;0,098
51;0
21;0
15;0
30;81,635
20;0,098
51;84
48;0,098
21;0
17;0
14;0
16;0
42;0
30;0
3;0
63;113
36;0,098
16;0
13;0
43;0
36;0
21;0,098
19;0
9;0
56;0,098
44;0,098
21;0
36;0,098
30;0
5;0
43;0
50;0
51;0
24;0
27;16
31;0,098
7;0
96;0
53;0,098
22;0,098
35;0,098
27;0,098
1;0
71;71
42;0
14;0
10;0
65;0
36;0
28;0,098
27;0
9;0
3;0
48;180
39;180
9;0
4;0
0;0
28;0
77;0
55;0
27;0
23;30
50;0,098
36;0
29;0
3;0
34;0,098
39;0
11;0
5;0
43;0
41;0
23;0
19;0
18;0
13;0
75;0,098
74;0
80;120
67;0
45;0,098
54;80
22;0
21;0
14;0
47;48
46;0,098
24;30
23;0
17;0
8;0
33;32
23;0
0;0
43;50
38;0
15;0
5;0
85;78
26;0,098
28;0
0;0
59;0
83;0
56;0
62;0
28;0
39;0,098
33;0
9;0
3;0
73;0
31;0,098
11;0
3;0
24;0
25;0
2;0
38;247
11;0
56;0
76;0
32;48
43;0,099
52;0
18;0
11;0
42;77
21;0
16;0
10;0
82;0,098
78;0
47;0
15;0
15;0
72;0
41;0
64;78
22;0
40;0
1;0
35;0
32;0
11;0
4;0
1;0
41;0
71;0
59;0
37;0
18;0
31;0,099
25;0
2;0
18;0
37;0
31;0
8;0
73;0
75;0
49;40
48;0
10;0
66;0
21;0
27;25,774
24;0
23;74
50;0
51;74
17;0
61;74
31;0
22;0
21;0
32;25,774
25;220
20;0
54;0
69;350
86;79
40;180
21;0
19;0
9;0
6;0
64;0
21;0
18;0
16;0
45;0
46;25,775
40;0
17;0
14;0
63;0
57;0
23;79
24;0
32;25,775
31;25,775
20;0
2;0
52;0
41;0
23;36
17;0
60;0,098
60;0
39;0,098
53;0
47;0
10;0
66;0
37;0
44;85
15;0
33;25,774
36;0
19;0
1;0
49;0
18;0
66;73
65;0
27;0
7;0
45;0
26;70
21;0
12;0
32;50
22;0,098
33;32
33;28
18;0
14;0
10;0
44;0
41;0
22;0
18;0
11;0
5;0
39;0
33;81
14;0
4;0
0;0
29;0
26;26
2;0
53;0
44;0
17;0
27;26
7;0
29;26
21;26
22;0
42;26
13;0
11;0
21;26
54;26
52;0
21;26
29;26
8;0
42;0
35;0
17;0
14;0
28;24,5
22;0
0;0
21;0
25;24,5
48;0
22;24,5
25;80,5
1;0
24;24,5
26;25
7;0
5;0
22;0
19;0
36;0
6;0
43;0
20;0
1;0
14;0
24;24,5
4;0
29;0
28;24,5
11;0
7;0
50;0
19;72
24;24,5
25;24,5
4;0
77;0
28;0
12;0
6;0
68;200
43;0
16;0
14;0
32;0,098
32;0
55;35
42;0
21;0
12;0
6;0
48;0
20;0
4;0
0;0
50;0
44;24,5
19;0
18;0
65;0
42;0
45;0
25;0
19;0
17;0
8;0
41;0,099
41;0
20;25,774
13;0
12;0
37;74
36;74
15;0
10;0
37;0
31;25,775
13;0
6;0
52;0
46;0
18;0
19;0
12;0
11;0
5;0
19;0
1;0
49;0
30;40
34;0
32;80,4
33;0
11;0
24;0
26;25,774
3;0
58;25,774
40;25,774
16;0
46;80,4
46;0
23;0
5;0
65;0
45;0
21;0
33;0
53;150
49;0
19;0
16;0
11;0
31;0
30;0
18;0
19;0
40;80
36;35
11;0
8;0
48;0
44;0
8;0
47;50
13;0
5;0
32;94
29;30
22;26
27;0
30;0
9;0
7;0
60;26
47;0
48;0,098
20;0
6;0
2;0
78;85
57;0
11;0
44;110
44;0
19;0
23;0
20;0
36;0
37;92
14;0
6;0
30;0,098
30;0
15;0
30;0
33;80,5
34;0
7;0
0;0
64;0
52;0
26;48
24;28
27;80,5
24;0
0;0
26;0
58;80,5
46;28
18;0
57;80,5
36;0
29;0
12;0
10;0
76;0
54;0
47;0,098
28;0
8;0
20;0
18;0
16;0
11;0
9;0
8;0
63;77,4
61;0
26;0
20;25,8
67;132
42;0
28;100
21;0
3;0
54;0
32;80,5
31;80,5
8;0
3;0
37;25,8
37;0
10;0
7;0
4;0
26;32
26;0
3;0
0;0
29;32
56;77
19;0
16;0
33;0
11;0
4;0
30;0
20;32
20;0
54;0
27;0
7;0
2;0
45;0
22;0
21;25,8
18;0
37;80
12;0
59;450
21;0
43;0
47;0
18;0
10;0
52;25,8
12;0
23;0
21;0
51;25,8
50;0
24;0
20;0
3;0
0;0
4;0
1;0
28;25,8
39;0
4;0
0;0
56;80,5
52;0
18;0
22;0
26;25,8
1;0
54;197
26;80,5
59;60
57;0
15;0
63;80,7
61;80,7
18;0
63;0
80;0
38;80,7
13;0
70;0
43;80,7
41;0
22;48
16;0
35;80,7
31;0
11;0
8;0
55;0
57;0
26;25
24;27,4
8;0
68;600
60;0
35;200
30;200
39;0
22;25
12;0
21;0
21;0
1;0
28;0
11;0
9;0
6;0
31;0
9;0
6;0
42;0
12;0
9;0
72;120
60;0
28;0
2;0
33;0
37;86
13;0
9;0
7;0
1;0
35;25
37;0
5;0
3;0
49;0
45;0
22;27,4
21;0
27;0
22;0
2;0
22;0
27;0
65;77,322
27;0,098
9;0
36;48
30;25,8
12;0
10;0
49;76
47;0
19;0
16;0
55;160
36;30
13;0
11;0
46;25,8
41;0
12;0
56;85
34;94
31;0
34;77,322
10;0
4;0
35;34
38;0
57;264
51;0
30;0
24;0
2;0
7;0
1;0
27;44,067
5;0
44;0
21;80,6
71;0
54;0
57;0
23;0
21;0
82;0
79;0
37;26
58;26
22;0
36;25,35
29;0
13;0
8;0
5;0
49;0
15;0
26;0
21;0
5;0
74;0
51;0
45;0
79;0
52;0
29;25,35
14;0
81;0
34;0
28;0
12;0
11;0
13;0
54;48
46;28,8
10;0
28;0
24;0
4;0
46;0
40;34
10;0
45;40,2
42;25,77
23;0
14;0
21;25,77
30;0
81;0
50;0
43;0
23;0
17;0
15;0
59;77,32
33;0
16;0
9;0
49;0
14;0
72;0
86;0
49;0
9;0
24;0
18;0
48;0
47;26
31;40
77;0
10;0
62;80,5
57;0
66;0
23;0
30;0
19;0
57;0
35;0
37;0
17;35
50;0
56;77,322
25;80,5
18;0
30;34
28;0
58;26
10;0
7;0
60;25,774
57;0
25;28
0;0
30;0
12;0
32;0
8;0
6;0
79;144
72;0
53;26
52;38
41;0
21;0
1;0
16;0
10;0
57;144
46;0
25;64
66;77,5
32;28
43;0
24;24,7
9;0
27;25,774
28;25,774
35;32
43;0
83;0
25;0
19;0
39;32
30;0
13;0
9;0
5;0
26;48
26;32
32;120
7;0
35;0
57;460
49;80,5
19;0
10;0
38;32
17;0
4;0
42;20
29;80,5
41;71
37;75
9;0
46;25,8
43;0
23;25,8
17;0
25;25,8
23;0
5;0
0;0
24;25,8
22;0
4;0
62;0
62;0
35;25,8
34;25,8
41;0
43;0
22;0
23;25,7
26;0
66;77,4
56;77,4
28;28,7
23;0
62;77,4
31;0
11;0
9;0
6;0
45;0
70;0
81;0,098
57;80,7
54;432
51;80,7
80;77,4
50;0
44;80,7
13;0
9;0
63;80,7
58;80,7
93;0,098
98;0
54;0
43;0
31;0
75;0
50;0
20;0
35;0
32;0
15;0
46;80,7
41;0
19;0
17;0
9;0
58;0
42;25,8
18;25,8
16;0
15;0
80;0
30;60
31;36
2;0
46;25,8
44;25,8
17;0
16;0
14;0
18;0
1;0
36;0
33;60
13;0
4;0
57;0
39;80,6
38;0
18;0
8;0
34;0
34;0
12;0
5;0
51;60
47;0
24;40
22;25,774
21;0
19;0
36;80,6
64;80,6
28;0
58;0,098
70;0,098
24;0,098
55;0
60;0
58;0
26;0
21;0
3;0
29;0
29;0,098
1;0
38;0
31;0
8;0
29;0
