Edad;AporteMensual
67;0,099
65;0
30;0,098
28;0,098
7;0
1;0
62;0
35;0
45;0,098
5;0
33;0
14;0
35;0,098
36;0
9;0
3;0
49;0
51;0,098
29;0,098
7;0
47;0
38;0,098
18;0
94;0
48;0
47;0
18;0
16;0
71;0
80;0
40;0
28;0
37;0
8;0
27;0
28;0
5;0
33;0
2;0
31;0,098
42;0
45;0,098
10;0
70;0
68;0
40;0
45;0
15;0
74;0,098
69;0,098
50;0
19;0
11;0
16;0
59;0,099
30;0,098
40;0,099
50;0
2;0
49;0,098
50;0
21;0
16;0
15;0
72;0,098
92;0
50;0,098
45;0
22;0
79;0
65;81
41;0,098
14;0
12;0
15;0
72;76
69;0
23;0
3;0
20;0
4;0
2;0
85;0
67;0
46;0
67;0
44;0,098
19;0
30;0,098
26;0,098
24;0
30;0
8;0
3;0
57;0
14;0
52;0
24;0,098
17;0
25;0,098
26;0,098
0;0
52;81
50;0
32;0,098
13;0
48;0,098
45;0
20;0,098
15;0
10;0
60;0,098
37;81
12;0
10;0
52;0
59;0
33;0,098
32;0
15;0
12;0
10;0
8;0
23;0
19;0
32;0,098
9;0
5;0
65;0
75;0
23;0,098
19;0
21;0
0;0
20;0
49;0
45;81
22;0,098
21;0
15;0
36;0
33;0
16;0
67;0
40;0
18;0
7;0
45;0
35;0
4;0
0;0
64;0,098
40;0
17;0
18;0
90;0
67;80
62;0
60;0
57;0
28;0
62;0
31;0
59;0
33;0
18;0
16;0
71;0
67;0
57;0
41;28
32;0,098
25;0
7;0
54;0
53;0
24;0
15;0
9;0
5;0
5;0
4;0
4;0
3;0
31;26
28;0
26;0
37;0
38;90
12;0
2;0
74;88
46;40
21;0
43;32
31;0
0;0
26;0
50;80
58;0
9;0
24;0
20;0
64;0
29;26
32;70
8;0
56;0
51;26
22;0
17;0
25;0
34;0
32;26
14;0
11;0
35;26
11;0
6;0
76;0,098
51;0
19;0
11;0
41;0
36;0
18;0
11;0
44;0
17;0
18;0
37;0
37;0
16;0
16;0
9;0
82;0
80;0
24;0,098
20;0
1;0
44;0
45;0
17;0
13;0
42;0
45;0
13;0
34;0
27;0
9;0
6;0
32;0
26;0
81;0
81;180
47;24,6
23;0,098
21;0,098
17;0
66;0
23;0,098
45;0,098
42;0
19;0
16;0
15;0
47;0
40;0,098
11;0
10;0
3;0
49;0,098
82;0
62;0,098
80;0,098
43;0,098
53;0,098
20;0
44;0,098
71;102
76;0
72;0
47;0
17;0
53;0,098
23;28
49;0,098
44;0
17;0
12;0
64;32
47;0
29;32
28;0
33;30
7;0
48;160
47;0
14;0
10;0
55;80
41;0
41;0
20;0
18;0
14;0
46;0
59;0
23;0
32;36
4;0
0;0
25;0
28;0
8;0
5;0
3;0
31;0
28;0
10;0
8;0
68;0
24;0
49;0
27;32
22;0
52;0
53;0
54;0
31;0
36;0
64;0
32;120
82;0,098
43;160
9;0
46;0
64;90
18;0
14;0
84;0,098
56;80
68;45
23;0
40;52
41;0
16;0
38;140
35;0
12;0
4;0
0;0
44;160
43;80
69;0
76;135
18;0
66;90
63;0
40;40
32;0
80;0
38;0,098
53;0
33;34
33;0,098
34;0,098
65;0
64;115
54;0
26;0
20;0
51;0
54;0
17;0
55;0
62;0
27;0
25;0
57;0
53;0
35;0
30;0,098
15;0
79;160
75;0
47;0,098
37;0,098
9;0
34;0
38;150
31;0
42;0
40;25,8
18;0,098
13;0
23;0
8;0
20;0
5;0
49;0
51;25,8
27;0,098
29;0
11;0
65;0
41;0
19;0
51;0
53;0
24;0
22;0
30;0,098
1;0
53;80,5
53;0
31;0,098
42;0
42;0
24;0
21;0
46;0
46;0
22;0
16;0
12;0
5;0
57;0
55;0,098
57;0
29;0,098
34;0
5;0
48;0
22;0
8;0
5;0
64;0
40;0,098
30;0,098
3;0
25;0
23;0
21;0
21;0
17;0
50;100
47;0,098
26;0,098
13;0
8;0
61;0,098
61;0,098
72;0
67;0
36;0
51;0,098
26;0
66;0,098
67;80
24;0
65;81,282
30;0,098
28;0
86;81,282
65;300
53;0
28;0
40;0
36;0
15;0
0;0
58;209
60;0,098
28;0
33;0
10;0
5;0
52;0
32;25
9;0
45;0
21;0
4;0
43;0,098
22;0
10;0
5;0
45;0
17;0
13;0
24;0
51;0,098
27;0
17;0
50;0,098
18;0
16;0
70;0
22;0
63;0
28;0
26;0
22;0
26;0
9;0
20;24
27;36
6;0
19;0
59;0
57;0
58;0
33;48
31;80,5
45;96
49;80
15;0
51;144
5;0
18;0
51;449
54;0
50;0
22;26
19;0
25;0
36;0
8;0
38;80
22;0
3;0
1;0
83;0
75;0
47;0
23;0
59;0
25;0
30;26
25;28
31;32
12;0
9;0
0;0
3;0
28;80,5
33;48
0;0
69;0
65;0
24;0
77;0
64;0
33;0
57;0
29;28
15;0
9;0
36;0
36;72
19;0
25;80,5
23;0
61;342
58;0,099
31;56
29;80,5
23;0
0;0
26;64
41;0
36;178
7;0
2;0
59;216
41;0
37;0
11;0
4;0
94;0
40;0
33;0
15;0
4;0
14;0
30;32
36;64
9;0
53;0
50;0
21;0
29;37,6
4;0
4;0
24;32
28;80
1;0
63;0
54;0
26;0
24;28
29;0
69;0
48;0
25;0
22;0
19;0
18;0
28;0
1;0
58;100
56;0
27;92
17;0
70;324
57;0
21;0
44;60
34;64
11;0
4;0
2;0
25;0
46;0,099
43;100
11;0
24;0
55;0,098
48;0,099
15;0
13;0
18;0
76;0
50;0
44;0
41;0
24;36
25;0
1;0
10;0
59;0
62;0
42;0
42;0
30;0
10;0
2;0
55;30
43;0
19;0
7;0
62;0
52;80,544
36;0
12;0
5;0
31;80,544
25;0
2;0
0;0
29;0
30;0
12;0
6;0
63;0
59;0
64;0
38;25,744
23;25,744
33;0
8;0
57;80,544
51;0
23;0
61;0
32;0
57;80,544
50;0
30;25,744
6;0
1;0
20;0
26;32
20;0
0;0
48;25,744
45;0
20;0
68;180
46;123
26;26
13;0
30;40
31;33,2
27;33,2
46;52
46;0
21;32,4
16;0
12;0
30;0
7;0
5;0
63;0
32;32
43;0
49;0
45;0
9;0
7;0
52;25,774
24;0
20;0
17;0
31;0
8;0
35;100
36;36
15;0
12;0
27;0
34;0
39;25,774
72;77,3
78;80,544
35;83,5
26;0
6;0
34;25,774
25;30
21;0
4;0
2;0
59;0
21;0,098
48;25,78
51;0
20;25,78
15;0
34;0
12;0
36;44
17;0
34;32
62;77,322
25;25,78
41;30
40;0
13;0
54;0
51;16
31;78
13;0
21;100
39;48
39;0
16;0
12;0
8;0
22;0
25;0,098
51;0,098
48;0,098
18;0
28;60
27;26
2;0
58;100
45;49
66;0
41;0,098
33;0,098
17;0
15;0
28;31,204
27;0
2;0
59;0
57;31,204
33;26
31;31,204
29;30
8;0
72;0
24;26,507
80;0
36;25
32;31,3
11;0
8;0
0;0
45;60
41;0
13;0
6;0
69;0
28;64
41;47
37;0
16;0
5;0
48;0
47;0
22;0
16;0
47;60
47;0
28;25,774
10;0
24;80,543
48;80
45;0
13;0
11;0
37;0,098
28;0
10;0
3;0
28;40
42;0,098
11;0
25;0,098
30;0,098
14;0
3;0
59;25,774
41;0
23;32
24;25,774
1;0
68;0
66;80,543
51;0
45;0
30;32,4
23;48
46;0,098
29;0
34;0
16;0
12;0
8;0
43;40
29;0
9;0
6;0
5;0
64;80,5
27;29,6
28;0
5;0
0;0
51;0
14;0
24;25,774
20;0
2;0
22;25,774
24;0,098
26;0,098
26;0
2;0
1;0
27;80
26;54
47;0
22;25,774
16;0
9;0
50;25,774
22;25,774
23;25,774
52;0
25;0
2;0
22;0
7;0
0;0
81;77,322
70;0
41;0
35;0
15;0
9;0
44;0
41;80,543
19;0
60;55
60;0
32;0
28;0,098
25;32
45;136
31;80,543
11;0
7;0
69;77,322
68;0
36;64
52;0,098
29;80,543
22;25,774
12;0
38;0
38;80,543
12;0
0;0
59;0
41;25,774
60;0
64;0
64;0
48;0
26;0,098
27;0
6;0
61;0
52;80,543
23;0
31;0,098
36;0
14;0
8;0
51;80,543
14;0
44;0,098
42;25,774
7;0
29;110
30;80,544
7;0
3;0
53;80,543
85;170
53;0
53;0
59;77,322
57;0
56;77,322
17;0
80;75
79;0
41;0
40;0
22;0
17;0
46;48
66;0
76;77,322
50;36
35;0
49;0
24;30
36;32
36;25,774
19;30
13;0
79;77,322
37;80,544
45;0,099
51;32
56;48
23;80,544
25;25,774
10;0
44;30
16;0
44;0
34;0
38;30
20;40
8;0
54;0
71;0
55;144
55;0
21;25,774
75;80,544
36;36
31;0
15;0
11;0
66;0
66;600
42;260
50;0
35;0
19;0
2;0
22;0
74;250
73;80,544
59;500
55;25,774
38;0
38;0
12;0
57;80,544
78;80,544
21;0
56;80,544
53;0
17;0
6;0
3;0
41;0
9;0
7;0
74;82
54;42
74;600
58;350
29;50
26;150
49;80
47;0
23;70
21;32
15;0
80;9,999
81;0
24;200
86;81,544
66;81,544
66;0
21;33
22;25,774
43;0
20;25,774
18;0
0;0
39;77,3
43;0
17;0
10;0
48;29
26;90
24;36
27;200
31;380
50;0
73;80
55;28,3
16;0
77;0
21;0
36;80,544
42;0
43;0,098
24;25,779
38;128
35;117,2
4;0
50;0,098
53;0
26;0,098
25;60
22;0
20;25,779
21;32
23;40
0;0
70;77,35
70;85
39;0
0;0
55;0
60;25,779
51;350
52;200
26;200
21;0
17;0
31;0
40;0
15;0
50;80,544
49;0
14;0
11;0
55;25,779
48;0
19;25,779
21;25,779
22;64
39;0
16;0
58;0
60;140
48;0,098
38;180
9;0
5;0
23;80,544
29;0
9;0
9;0
2;0
26;32
5;0
57;80,644
49;0
26;25,774
21;32
29;0,098
11;0
8;0
77;0
57;0
28;85
47;0
36;0,098
6;0
55;0
53;0,098
70;800
32;0,098
42;80,544
35;0
1;0
41;25,774
57;0
32;80,5
31;0
11;0
3;0
42;0
40;25,774
24;25,774
10;0
60;0
50;0
75;0
68;80,5
41;0
50;40
19;0
10;0
36;65
29;40
11;0
54;25,774
31;38,7
29;0
10;0
1;0
49;0
23;0
45;32
16;0
43;25,774
8;0
53;80,5
37;0
12;0
54;63,2
25;0
24;0
33;84,45
71;240
66;80,5
55;0
34;25,774
19;30
27;32
80;213
39;40
15;0
29;80
26;0
40;0
40;0
15;0
13;0
57;15
19;15
27;0
35;0
29;0
1;0
34;80,544
35;0
14;0
7;0
4;0
45;0
19;0
18;0
7;0
49;25,774
21;40
20;0
52;0
44;0
21;35,8
20;25,774
48;0
42;36
38;30
2;0
25;0
19;25,774
3;0
63;0
73;56
35;140
30;0
53;0
27;0
32;0
2;0
57;87
62;0
23;0
22;87
38;80,544
31;0
12;0
6;0
36;0
38;0
8;0
51;80,544
29;28
16;0
28;32
27;25,774
32;0
10;0
46;25,774
43;80
32;80
1;0
57;38
53;0
24;39
22;38
1;0
41;60
43;35
19;0
13;0
32;0
34;0
16;0
14;0
10;0
7;0
84;75
51;60
30;40
21;35
16;0
79;0
65;200
61;0
22;50
27;58,8
25;25,774
4;0
69;0
83;25,774
71;0
29;25,774
31;0
13;0
10;0
57;0
56;0
32;35,16
36;0
57;95,774
11;0
11;0
23;25,774
33;0,098
34;35
5;0
39;0
33;34
17;0
14;0
13;0
6;0
56;25,774
56;0
29;0,098
33;25,774
14;0
37;0
13;0
19;0
21;28
26;34,134
19;0
1;0
45;0
46;25,774
51;0
33;0
26;0
48;0
37;0
30;0
12;0
10;0
8;0
43;80,544
33;0
13;0
49;80,544
27;55,828
2;0
68;0
26;0
33;80,544
10;0
8;0
6;0
19;0
76;0
69;0
43;34
32;25,774
14;0
2;0
76;53
34;0
22;0
3;0
62;0
70;0
37;0
44;0,098
18;48
16;0
6;0
51;25,774
20;0
25;38
5;0
55;0
39;0
7;0
52;110
48;0
21;0
14;0
47;30
44;33,48
25;56
20;0
18;0
2;0
38;34
8;0
19;0
5;0
60;0
57;79
31;25,774
37;0
15;0
35;25,774
16;0
15;0
13;0
11;0
8;0
7;0
57;0
39;0
37;25,774
19;0
11;0
9;0
33;0
23;0
5;0
3;0
53;72
51;0
21;40
55;45
56;0
36;0
34;80,544
2;0
44;0
56;0
71;0
52;0
42;0
12;0
46;0
42;0
24;80,544
22;0
5;0
55;77,322
40;0
18;0
53;25,774
28;28
10;0
7;0
62;0
61;0
29;0
33;0
6;0
65;83
46;25,774
46;0
24;0
22;25,774
7;0
55;80,543
59;0
29;62,4
33;25,774
13;0
9;0
36;25,774
11;0
3;0
40;33
13;0
11;0
49;0
39;0
18;0
73;0
62;0
62;0
43;0
17;0
12;0
36;0
34;0
6;0
28;25,774
6;0
4;0
34;0
54;25,774
18;25,774
72;79
73;0
41;0
65;0
79;0
43;0
22;0
20;0
78;79
40;37
41;106
39;0
15;0
9;0
9;0
19;93
44;180
40;82
15;0
92;0
59;0
35;85
28;0,099
78;100
24;0
58;77,322
46;0
23;0
17;0
52;25,774
43;25,774
18;0
15;0
50;25,774
23;0
21;25,774
17;0
47;110
49;150
20;0
14;0
59;0
26;25,774
31;33,6
19;0
2;0
60;26,72
59;0
29;0
28;42,52
60;26
57;0
32;0
35;60
14;0
9;0
63;0
4;0
45;30
41;0
20;0
18;0
15;0
13;0
34;68
25;0
4;0
63;0
38;0
10;0
48;42
18;0
9;0
54;0
19;0
0;0
44;24,57
44;0
13;0
8;0
60;0
31;24,57
1;0
26;24,57
69;87,5
41;72
16;0
11;0
76;0
66;0
55;0
33;0
30;32
28;0
9;0
3;0
0;0
37;54,4
40;30
15;0
1;0
50;25
48;100
53;0
21;0
27;0
8;0
2;0
50;25,774
26;0
23;0
9;0
80;0
65;0
32;0
35;56
14;0
12;0
39;25,8
17;0
12;0
10;0
9;0
36;130
49;0
46;0
24;25,8
3;0
21;0
52;25,8
44;0
53;0
52;0
21;0
22;0
22;25,8
0;0
57;0
35;64
40;25,8
39;28
22;16
18;0
0;0
29;88
22;0
38;25,8
19;0
12;0
46;35
45;25,8
11;0
20;0
24;25,8
2;0
48;25,8
20;0
21;0
19;0
17;0
13;0
67;398
57;0
16;0
45;0
20;0
60;0
54;0
24;0
7;0
20;0
37;80,54
29;0
4;0
0;0
23;80,54
19;0
1;0
46;0
35;0
15;0
12;0
7;0
5;0
32;80
86;87,5
74;0
46;24,57
32;24,57
16;0
27;24,57
2;0
63;0
27;32
7;0
61;0
67;0
15;0
62;87,5
60;0
48;32
19;0
12;0
9;0
53;88
47;0
25;88
19;0
47;88
38;0
14;0
10;0
40;24,57
46;80,54
30;0
6;0
27;24,57
4;0
31;40
37;24,57
19;0
14;0
56;0
27;0
10;0
7;0
3;0
0;0
16;0
65;85
64;0
53;0
51;0
25;50
60;0
63;25
57;0
58;0
27;0
20;0
0;0
33;99
30;90
50;86,4
17;0
40;45
27;0
11;0
7;0
42;25,774
20;0
72;77
51;0
27;89
7;0
26;0
35;0
8;0
5;0
36;0
41;25,774
43;0
59;0
43;84
29;52
7;0
70;77,316
63;0
30;25,774
44;0
26;31
19;0
36;34
45;0
20;0
17;0
77;0
51;80,537
47;66
52;0
20;0
73;0
74;0
50;120
75;77,316
69;77,316
48;0
47;33
65;0
57;0
32;0
24;0
61;153
56;25,774
30;260
28;100
66;104
63;450
49;0
27;30
24;0
21;30
25;0
2;0
61;0
34;25,774
11;0
33;25,774
10;0
9;0
55;0
57;0
25;25,774
38;40
45;0
6;0
38;0
34;80,5
8;0
2;0
51;52
49;0
26;56
22;52
47;0
23;80,5
19;0
67;125
64;0
30;52
36;0
16;0
14;0
53;0
26;25,774
20;0
33;56,32
37;0
29;25,774
32;120
36;0
45;0
21;0
34;25,774
39;0
9;0
25;0
1;0
53;52
45;0
19;0
37;25,774
22;0
5;0
0;0
62;195
54;0
19;0
17;0
24;0
19;0
27;72
26;0
6;0
4;0
42;38,661
17;38,661
39;0
53;112
20;0
47;81
38;0
12;0
2;0
48;120
76;168
51;24
15;0
44;25,82
30;35,12
30;25
8;0
57;0
65;25
42;0
20;0
37;81
23;81
22;0
26;0
40;0
49;90
4;0
52;0
60;0
56;77,322
46;25,774
25;0
16;0
58;337
18;0
29;83,6
75;192
56;0
49;0
66;0
23;0
21;0
21;0
18;0
58;84
80;0
33;84
61;0
65;80
38;0
40;84
15;0
69;0
46;32
16;0
15;0
82;77,28
57;80,5
78;180
46;0
37;100
48;0
67;0
63;0
39;80,5
30;0
58;152
24;91,56
21;0
61;109,6
27;56
62;82,322
59;0
50;87,322
60;0
30;25,774
23;25,322
35;80,543
11;0
4;0
36;34
36;0
14;0
8;0
38;48
30;0
6;0
39;25,8
26;47,2
29;0
16;0
29;0
32;25,8
62;0
28;25,8
38;0
44;0
9;0
51;0
16;0
41;81
39;0
20;0
12;0
58;77
63;77
68;77
67;85,5
62;105
55;36
73;0
73;0
46;68
46;0
16;0
14;0
30;40
27;0
6;0
0;0
28;50
38;0
3;0
49;0
39;120
61;80,5
59;0
56;0
51;80,5
22;34,4
81;77,28
57;0
71;77,28
73;77,28
29;76
32;0
7;0
3;0
67;77,28
72;0
76;106,6
53;0
29;0
44;40
8;0
2;0
44;40
24;0
20;0
14;0
0;0
51;25,774
40;0
16;0
5;0
22;56
47;25,774
58;0
55;0
23;0
22;31,6
22;25,774
1;0
32;25,774
29;0
10;0
8;0
25;32
42;25,774
8;0
39;0
18;0
2;0
16;0
14;0
13;0
86;0
59;81,7
51;87
58;52
27;200
53;0
52;0
25;60
46;0
44;84
15;0
40;94
32;0
9;0
16;0
0;0
47;0
26;28
17;0
33;28
37;0
17;0
13;0
48;45
47;0
21;34,4
19;0
61;150
52;0
31;37,6
32;0
8;0
65;0
41;39,4
41;0
12;0
58;0
75;78,5
44;0
41;0,098
31;0,098
32;32
7;0
45;0
15;0
57;0
60;0
35;25,775
7;0
3;0
3;0
40;25,775
45;25,775
18;0
13;0
5;0
52;30
51;0
21;0
28;0
39;30
44;0
16;0
47;0
22;0
30;0
30;0
14;0
10;0
4;0
28;0
35;0
38;0
56;0
23;85,6
50;0
22;0
57;0
58;73,322
22;41
49;60
46;0
22;0
16;0
41;81
44;32
11;0
68;77,322
69;77,322
32;0
54;60
40;180
41;108
5;0
3;0
69;0
70;98
52;120
80;80,543
88;375
45;77,322
89;90
93;0
54;30
52;32
55;25,774
65;77,32
63;0
43;56
42;42
14;0
10;0
30;25,774
32;40
2;0
27;52
23;40
22;25,774
28;25,774
24;25,774
23;34
31;32
30;0
6;0
6;0
4;0
1;0
49;0
50;25,774
24;0
47;36
38;0
14;0
70;77,322
65;0
68;77,322
65;0
36;44
36;25,774
78;0
64;376,8
33;206
27;0
64;396
35;72
34;64
35;182,5
31;0
30;0
4;0
69;0
44;24
44;80
84;0
38;0
34;0
8;0
2;0
54;0,098
58;0
39;0
22;0
5;0
73;0,098
61;0
45;0
42;0
17;0
16;0
35;24
36;0
39;0
16;0
10;0
44;0,098
60;120
48;80,5
26;32
19;0
8;0
33;0
36;0
14;0
57;80,5
61;0
16;0
19;0
0;0
53;0
73;72
30;35
23;35
8;0
2;0
25;35
53;0
46;0
64;120
77;0
56;70
68;0
53;0
50;0
24;45
1;0
28;0
45;0,098
41;0,098
22;0
22;28
27;0,098
36;250
61;0
40;0
15;0
52;0
45;0
9;0
22;0
24;0,098
0;0
35;0
33;0
14;0
58;240
48;0
8;0
20;0
0;0
49;0
45;0
12;0
50;0
26;0
8;0
22;0
3;0
36;0
27;0
12;0
10;0
72;0
27;26,35
23;0
1;0
54;31
54;0
28;29,2
6;0
26;33
50;0
37;0
8;0
20;0
23;28,8
0;0
22;0
20;0
3;0
0;0
79;0
23;40
46;0
43;0
22;0
74;0
42;26,35
26;0
4;0
32;0
12;0
52;0
57;0
59;0
31;30
29;0
30;35
4;0
23;0,098
28;0
0;0
45;0,098
44;0
18;0,098
67;0
39;0
42;0,098
41;0
19;0
17;0
57;250
55;550
54;80
48;74
27;25
25;0,098
17;0
15;0
25;36
23;34
46;25
21;0
15;0
46;89
45;0
18;0
13;0
39;82
32;0,098
10;0
73;82
35;0,098
36;0,098
7;0
50;0
45;0
18;0
37;0,098
51;46
43;0,098
11;0
31;0,098
27;30
49;45
84;0
74;0
35;29
26;0
8;0
1;0
54;65
45;65
23;0
24;0
82;98
80;0
62;400
57;0
41;0,098
27;32
0;0
56;0
56;25,77
48;0
33;0
13;0
9;0
38;0
44;0
44;0
40;0
16;0
14;0
23;25
19;0
3;0
1;0
43;50
20;0
14;0
75;0
42;40
34;0
13;0
46;0,098
50;0
17;0
30;0
22;0
2;0
28;0
4;0
20;0
34;30
39;25
50;0
9;0
25;0
27;35
50;250
38;0
14;0
9;0
45;2200
44;0
3;0
23;35
22;0
41;0
23;30
61;0
23;0
61;80,6
43;0
24;0
5;0
38;0
26;0
21;25,8
13;0
11;0
50;0
46;0,098
12;0
7;0
52;82
81;90
45;50
75;110
80;150
54;0
48;0
43;0,098
41;0
20;0
50;80
47;0
10;0
35;0
38;0
16;0
54;0
46;0
25;0
0;0
59;0
15;0
0;0
12;0
9;0
61;0
59;25,774
28;25,774
39;25,774
16;0
34;0
4;0
4;0
32;33,92
25;0
4;0
0;0
35;25,774
17;0
11;0
47;25,774
41;25,774
5;0
61;77,322
50;25,774
26;25,774
52;0
30;36,64
24;44,8
0;0
32;54
8;0
44;0
48;79,8
17;0
15;0
13;0
46;44
40;68
21;0
